IR_ANIMALID,IR_INTAKETYPE,IR_INTAKEDATE,IR_CONDITION
772,Surrendered,2024-05-07,Injured
773,Transfer,2023-02-13,Normal
774,Transfer,2022-01-12,Normal
775,Transfer,2022-01-04,Normal
776,Stray,2024-01-20,Sick
777,Transfer,2023-03-26,Injured
778,Transfer,2024-06-20,Injured
779,Surrendered,2022-12-04,Injured
780,Stray,2022-09-29,Normal
781,Transfer,2022-02-22,Sick
782,Surrendered,2023-12-15,Normal
783,Stray,2023-05-01,Sick
784,Stray,2024-06-26,Injured
785,Transfer,2023-10-09,Injured
786,Surrendered,2022-01-20,Sick
787,Stray,2022-07-26,Normal
788,Transfer,2024-01-29,Injured
789,Stray,2024-10-18,Normal
790,Stray,2022-10-12,Sick
791,Surrendered,2022-03-18,Normal
792,Surrendered,2023-05-25,Injured
793,Stray,2024-06-18,Sick
794,Surrendered,2023-11-03,Injured
795,Transfer,2023-10-27,Injured
796,Stray,2023-10-06,Injured
797,Stray,2022-07-08,Injured
798,Surrendered,2022-05-13,Normal
799,Transfer,2022-09-15,Sick
800,Stray,2022-06-05,Sick
801,Transfer,2022-04-28,Sick
802,Transfer,2024-07-30,Normal
803,Stray,2023-09-05,Injured
804,Stray,2022-05-16,Sick
805,Surrendered,2023-09-16,Normal
806,Surrendered,2023-07-29,Sick
807,Surrendered,2023-11-23,Sick
808,Transfer,2023-05-17,Sick
809,Transfer,2023-03-01,Sick
810,Stray,2022-05-24,Injured
811,Surrendered,2023-08-16,Injured
812,Surrendered,2022-02-06,Sick
813,Transfer,2023-08-28,Sick
814,Transfer,2023-10-17,Sick
815,Surrendered,2023-09-15,Sick
816,Surrendered,2024-12-09,Normal
817,Stray,2022-11-06,Sick
818,Surrendered,2023-07-17,Normal
819,Surrendered,2024-01-04,Sick
820,Stray,2022-05-25,Injured
821,Stray,2024-09-28,Normal
822,Stray,2023-11-11,Normal
823,Stray,2022-01-02,Sick
824,Surrendered,2022-10-28,Injured
825,Stray,2024-06-06,Normal
826,Transfer,2024-07-15,Normal
827,Transfer,2023-06-17,Injured
828,Stray,2024-06-13,Normal
829,Surrendered,2024-08-09,Normal
830,Stray,2024-06-28,Sick
831,Stray,2024-08-05,Normal
832,Transfer,2023-02-25,Sick
833,Surrendered,2024-09-21,Sick
834,Transfer,2023-10-12,Injured
835,Transfer,2024-03-17,Injured
836,Surrendered,2022-05-03,Sick
837,Stray,2023-12-02,Sick
838,Transfer,2022-03-06,Normal
839,Stray,2022-08-22,Injured
840,Transfer,2024-05-02,Normal
841,Surrendered,2023-05-07,Normal
842,Transfer,2024-01-20,Sick
843,Stray,2023-10-29,Injured
844,Surrendered,2024-07-13,Injured
845,Surrendered,2023-02-18,Normal
846,Transfer,2023-04-03,Injured
847,Stray,2024-09-26,Sick
848,Surrendered,2024-07-02,Injured
849,Surrendered,2024-08-16,Injured
850,Stray,2024-10-02,Normal
851,Transfer,2023-09-08,Injured
852,Surrendered,2024-01-15,Injured
853,Stray,2024-11-03,Injured
854,Surrendered,2024-11-22,Normal
855,Transfer,2022-09-03,Normal
856,Surrendered,2023-07-14,Normal
857,Stray,2022-02-18,Sick
858,Surrendered,2024-05-23,Normal
859,Transfer,2023-05-06,Sick
860,Surrendered,2024-09-02,Sick
861,Surrendered,2023-09-05,Normal
862,Stray,2024-11-24,Sick
863,Surrendered,2022-01-09,Sick
864,Transfer,2024-07-25,Normal
865,Transfer,2022-02-18,Normal
866,Stray,2024-06-23,Injured
867,Stray,2022-02-23,Sick
868,Surrendered,2022-02-06,Injured
869,Transfer,2023-11-01,Normal
870,Transfer,2023-05-31,Normal
871,Surrendered,2022-07-08,Injured
872,Surrendered,2022-01-18,Injured
873,Surrendered,2023-03-24,Sick
874,Stray,2024-01-15,Injured
875,Transfer,2022-05-06,Sick
876,Transfer,2022-09-09,Injured
877,Transfer,2023-03-11,Sick
878,Surrendered,2024-11-14,Injured
879,Transfer,2022-02-18,Sick
880,Transfer,2023-12-26,Sick
881,Surrendered,2022-08-21,Injured
882,Surrendered,2023-04-25,Injured
883,Stray,2024-11-07,Injured
884,Surrendered,2024-05-26,Injured
885,Transfer,2022-04-23,Normal
886,Surrendered,2022-08-15,Injured
887,Transfer,2024-01-14,Injured
888,Surrendered,2022-04-07,Injured
889,Transfer,2024-05-13,Normal
890,Transfer,2024-05-11,Sick
891,Stray,2023-11-30,Sick
892,Transfer,2024-03-20,Sick
893,Stray,2023-01-17,Normal
894,Surrendered,2023-10-03,Sick
895,Transfer,2024-04-03,Injured
896,Stray,2024-03-14,Normal
897,Stray,2024-10-07,Sick
898,Stray,2023-04-25,Sick
899,Surrendered,2022-08-02,Injured
900,Stray,2023-09-18,Normal
901,Stray,2023-06-18,Normal
902,Stray,2023-03-07,Injured
903,Stray,2023-10-27,Normal
904,Surrendered,2023-06-22,Normal
905,Transfer,2022-07-11,Normal
906,Surrendered,2022-07-09,Sick
907,Stray,2024-07-15,Normal
908,Surrendered,2022-07-19,Injured
909,Transfer,2024-02-18,Normal
910,Transfer,2022-09-24,Injured
911,Transfer,2022-03-22,Normal
912,Stray,2023-02-22,Normal
913,Surrendered,2024-09-08,Normal
914,Stray,2023-01-02,Normal
915,Stray,2023-06-09,Sick
916,Surrendered,2024-12-28,Injured
917,Transfer,2022-09-08,Normal
918,Surrendered,2022-12-25,Injured
919,Surrendered,2022-07-20,Normal
920,Stray,2024-06-22,Normal
921,Surrendered,2024-07-01,Normal
922,Transfer,2022-03-26,Injured
923,Surrendered,2022-06-18,Normal
924,Transfer,2022-02-28,Normal
925,Stray,2024-01-21,Normal
926,Stray,2022-09-13,Sick
927,Surrendered,2023-09-06,Sick
928,Transfer,2024-12-31,Sick
929,Stray,2023-08-09,Sick
930,Stray,2022-09-13,Sick
931,Transfer,2024-03-16,Injured
932,Surrendered,2024-03-18,Normal
933,Stray,2024-02-20,Injured
934,Stray,2023-02-15,Normal
935,Surrendered,2023-06-10,Normal
936,Surrendered,2022-03-11,Sick
937,Stray,2024-05-25,Sick
938,Surrendered,2023-09-24,Injured
939,Stray,2024-08-06,Sick
940,Stray,2024-03-14,Sick
941,Surrendered,2022-08-12,Injured
942,Surrendered,2022-11-21,Normal
943,Surrendered,2022-03-18,Sick
944,Transfer,2023-01-07,Injured
945,Transfer,2023-10-29,Injured
946,Stray,2024-02-14,Normal
947,Stray,2022-06-22,Normal
948,Surrendered,2024-05-25,Normal
949,Stray,2024-02-29,Injured
950,Stray,2024-09-11,Normal
951,Surrendered,2023-03-07,Sick
952,Transfer,2023-05-01,Injured
953,Surrendered,2024-02-12,Injured
954,Surrendered,2023-03-10,Sick
955,Surrendered,2023-08-23,Injured
956,Stray,2024-09-02,Sick
957,Transfer,2022-10-14,Sick
958,Transfer,2022-02-13,Normal
959,Transfer,2023-10-20,Injured
960,Stray,2024-05-16,Sick
961,Surrendered,2024-09-08,Sick
962,Stray,2022-05-17,Injured
963,Stray,2023-09-15,Injured
964,Transfer,2024-05-31,Sick
965,Stray,2022-04-23,Normal
966,Stray,2022-07-18,Injured
967,Stray,2022-04-20,Injured
968,Surrendered,2023-09-05,Sick
969,Surrendered,2023-06-02,Sick
970,Stray,2022-10-11,Sick
971,Stray,2022-09-12,Normal
972,Transfer,2022-11-23,Injured
973,Surrendered,2023-06-03,Normal
974,Stray,2023-01-27,Normal
975,Transfer,2022-06-08,Normal
976,Surrendered,2024-11-26,Injured
977,Surrendered,2024-12-23,Sick
978,Surrendered,2023-01-27,Sick
979,Surrendered,2022-10-10,Injured
980,Transfer,2024-06-26,Injured
981,Stray,2024-03-25,Sick
982,Stray,2022-09-05,Injured
983,Surrendered,2024-02-26,Normal
984,Stray,2023-07-24,Injured
985,Transfer,2024-09-01,Normal
986,Surrendered,2023-05-12,Normal
987,Transfer,2022-04-19,Normal
988,Surrendered,2023-12-27,Injured
989,Transfer,2022-10-02,Sick
990,Transfer,2023-06-02,Sick
991,Surrendered,2022-12-07,Sick
992,Stray,2024-10-10,Sick
993,Surrendered,2022-01-11,Sick
994,Surrendered,2023-12-01,Injured
995,Stray,2023-07-24,Normal
996,Stray,2023-08-24,Normal
997,Stray,2024-09-27,Normal
998,Transfer,2024-03-31,Sick
999,Stray,2022-06-29,Injured
1000,Stray,2022-11-08,Sick
